Total Enterprise Value,Market Capitalization,Total Revenue,Gross Profit,EBITDA,Net Income,Total Debt
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.08 ,  3.58 ,  (0.782)  ,  (0.695)  ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  11.2 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  1.3 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  5.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,"  1,148.7 ",-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  6.8 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  7.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  10.5 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  48.2 ,  45.8 ,-,  17.4 ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  8.82 ,  7.35 ,  7.12 ,  23.7 ,  0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,  129.1 ,  16.4 ,  15.5 ,-,  (7.28)  ,  5.37 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,"  1,124.4 ","  1,053.3 ","  1,053.3 ",  215.4 ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  569.0 ,  169.1 ,  56.6 ,  (24.1)  ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  21.1 ,  21.1 ,  6.99 ,  4.94 ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  210.5 ,  187.0 ,  (0.19)  ,  351.6 ,"  2,545.1 "
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  24.3 ,  24.3 ,-,  17.2 ,  0 
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  28.0 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  21.4 ,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  17.2 ,  17.2 ,  8.26 ,  7.89 ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,  15.4 ,  15.4 ,  0.155 ,  1.66 ,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
